00am: [Pair(DocID=12647, Count=1)]
action: [Pair(DocID=12605, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
actions: [Pair(DocID=12643, Count=1), Pair(DocID=12661, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12697, Count=1)]
activate: [Pair(DocID=12636, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=2), Pair(DocID=12762, Count=3), Pair(DocID=12767, Count=3)]
activated: [Pair(DocID=12762, Count=2), Pair(DocID=12767, Count=2)]
activating: [Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
active: [Pair(DocID=12605, Count=1), Pair(DocID=12613, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12750, Count=1)]
activities: [Pair(DocID=12622, Count=2), Pair(DocID=12636, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12670, Count=2), Pair(DocID=12697, Count=1), Pair(DocID=12759, Count=3), Pair(DocID=12768, Count=1)]
activity: [Pair(DocID=12681, Count=1), Pair(DocID=12749, Count=2), Pair(DocID=12753, Count=2), Pair(DocID=12759, Count=1)]
acts: [Pair(DocID=12605, Count=1)]
actual: [Pair(DocID=12708, Count=1), Pair(DocID=12716, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12769, Count=1)]
actually: [Pair(DocID=12605, Count=2), Pair(DocID=12608, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12686, Count=2), Pair(DocID=12691, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12753, Count=1)]
acute: [Pair(DocID=12753, Count=7)]
acyclic: [Pair(DocID=12753, Count=1)]
ad: [Pair(DocID=12648, Count=2), Pair(DocID=12695, Count=1)]
adapted: [Pair(DocID=12658, Count=1)]
add: [Pair(DocID=12605, Count=4), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12749, Count=1), Pair(DocID=12768, Count=1)]
addding: [Pair(DocID=12729, Count=1)]
adddress: [Pair(DocID=12735, Count=1)]
added: [Pair(DocID=12605, Count=3), Pair(DocID=12611, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12685, Count=3), Pair(DocID=12731, Count=1), Pair(DocID=12746, Count=1), Pair(DocID=12752, Count=1)]
adding: [Pair(DocID=12685, Count=1), Pair(DocID=12729, Count=1)]
addition: [Pair(DocID=12606, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12700, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12749, Count=1), Pair(DocID=12753, Count=1)]
additional: [Pair(DocID=12606, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12661, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12729, Count=2), Pair(DocID=12731, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1)]
additions: [Pair(DocID=12666, Count=1), Pair(DocID=12768, Count=1)]
additive: [Pair(DocID=12605, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12737, Count=1)]
address: [Pair(DocID=12605, Count=2), Pair(DocID=12636, Count=4), Pair(DocID=12644, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12674, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12721, Count=2), Pair(DocID=12735, Count=3), Pair(DocID=12753, Count=60), Pair(DocID=12759, Count=1), Pair(DocID=12768, Count=2)]
addressed: [Pair(DocID=12640, Count=1), Pair(DocID=12647, Count=1)]
addresses: [Pair(DocID=12605, Count=1), Pair(DocID=12644, Count=1), Pair(DocID=12666, Count=1)]
addressing: [Pair(DocID=12686, Count=1), Pair(DocID=12706, Count=1)]
adds: [Pair(DocID=12634, Count=1), Pair(DocID=12670, Count=2), Pair(DocID=12751, Count=1)]
adhering: [Pair(DocID=12643, Count=1)]
adjacency: [Pair(DocID=12753, Count=3)]
adjacent: [Pair(DocID=12620, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12715, Count=1), Pair(DocID=12752, Count=1)]
adjust: [Pair(DocID=12605, Count=1), Pair(DocID=12735, Count=1)]
administering: [Pair(DocID=12613, Count=1), Pair(DocID=12658, Count=1)]
administrative: [Pair(DocID=12607, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12742, Count=1)]
admissions: [Pair(DocID=12607, Count=1), Pair(DocID=12622, Count=2)]
admits: [Pair(DocID=12681, Count=1)]
admitted: [Pair(DocID=12622, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12741, Count=1)]
admitting: [Pair(DocID=12753, Count=1)]
adobe: [Pair(DocID=12746, Count=1)]
adopted: [Pair(DocID=12632, Count=1), Pair(DocID=12723, Count=1)]
adopter: [Pair(DocID=12759, Count=1)]
adoption: [Pair(DocID=12759, Count=1)]
adsa: [Pair(DocID=12607, Count=1), Pair(DocID=12733, Count=1)]
advance: [Pair(DocID=12632, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12733, Count=1), Pair(DocID=12735, Count=2), Pair(DocID=12768, Count=1)]
advanced: [Pair(DocID=12605, Count=8), Pair(DocID=12658, Count=1), Pair(DocID=12722, Count=1)]
advances: [Pair(DocID=12759, Count=1)]
advancing: [Pair(DocID=12632, Count=1)]
advantage: [Pair(DocID=12741, Count=1)]
advantages: [Pair(DocID=12616, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12759, Count=1)]
advertising: [Pair(DocID=12737, Count=1)]
advice: [Pair(DocID=12636, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12759, Count=1), Pair(DocID=12768, Count=1)]
advised: [Pair(DocID=12700, Count=1)]
advisers: [Pair(DocID=12670, Count=1)]
advising: [Pair(DocID=12607, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12700, Count=4), Pair(DocID=12733, Count=3)]
advisor: [Pair(DocID=12640, Count=1), Pair(DocID=12733, Count=1)]
advocates: [Pair(DocID=12669, Count=2)]
aerospace: [Pair(DocID=12706, Count=1)]
aesthetic: [Pair(DocID=12658, Count=2)]
aesthetics: [Pair(DocID=12658, Count=2)]
affect: [Pair(DocID=12658, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12759, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
affected: [Pair(DocID=12666, Count=1)]
affective: [Pair(DocID=12695, Count=1), Pair(DocID=12759, Count=2)]
affects: [Pair(DocID=12737, Count=1)]
affirmation: [Pair(DocID=12716, Count=1)]
after: [Pair(DocID=12611, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12643, Count=4), Pair(DocID=12658, Count=1), Pair(DocID=12677, Count=6), Pair(DocID=12681, Count=1), Pair(DocID=12687, Count=3), Pair(DocID=12695, Count=1), Pair(DocID=12704, Count=2), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12729, Count=2), Pair(DocID=12735, Count=5), Pair(DocID=12737, Count=3), Pair(DocID=12742, Count=3), Pair(DocID=12744, Count=1), Pair(DocID=12749, Count=1), Pair(DocID=12753, Count=1), Pair(DocID=12762, Count=3), Pair(DocID=12763, Count=1), Pair(DocID=12767, Count=3)]
afternoon: [Pair(DocID=12620, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12735, Count=1)]
afterward: [Pair(DocID=12737, Count=2), Pair(DocID=12744, Count=1)]
afterwards: [Pair(DocID=12605, Count=1)]
again: [Pair(DocID=12605, Count=1), Pair(DocID=12633, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=3), Pair(DocID=12664, Count=1), Pair(DocID=12686, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=9), Pair(DocID=12742, Count=3), Pair(DocID=12753, Count=1), Pair(DocID=12768, Count=2)]
against: [Pair(DocID=12640, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12672, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12716, Count=3), Pair(DocID=12723, Count=1), Pair(DocID=12735, Count=1)]
aged: [Pair(DocID=12670, Count=1)]
agencies: [Pair(DocID=12613, Count=1)]
agents: [Pair(DocID=12670, Count=1)]
ages: [Pair(DocID=12658, Count=1), Pair(DocID=12663, Count=1)]
aggressively: [Pair(DocID=12737, Count=1)]
ago: [Pair(DocID=12613, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12763, Count=1)]
agree: [Pair(DocID=12658, Count=1)]
agreed: [Pair(DocID=12666, Count=1)]
agreement: [Pair(DocID=12687, Count=1)]
ahead: [Pair(DocID=12691, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12759, Count=1)]
aid: [Pair(DocID=12726, Count=1)]
aiding: [Pair(DocID=12613, Count=1)]
aim: [Pair(DocID=12658, Count=2)]
aimed: [Pair(DocID=12613, Count=1)]
aiming: [Pair(DocID=12613, Count=1)]
aims: [Pair(DocID=12632, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12765, Count=1)]
aired: [Pair(DocID=12763, Count=1)]
al: [Pair(DocID=12646, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12753, Count=1)]
alarm: [Pair(DocID=12605, Count=5), Pair(DocID=12722, Count=1)]
albeit: [Pair(DocID=12753, Count=1)]
alert: [Pair(DocID=12648, Count=1)]
algebra: [Pair(DocID=12722, Count=2), Pair(DocID=12725, Count=1)]
algebraically: [Pair(DocID=12737, Count=2)]
algebras: [Pair(DocID=12737, Count=1)]
algorithm: [Pair(DocID=12605, Count=1), Pair(DocID=12606, Count=15), Pair(DocID=12612, Count=6), Pair(DocID=12618, Count=3), Pair(DocID=12629, Count=1), Pair(DocID=12631, Count=2), Pair(DocID=12637, Count=3), Pair(DocID=12646, Count=2), Pair(DocID=12648, Count=1), Pair(DocID=12679, Count=1), Pair(DocID=12684, Count=3), Pair(DocID=12685, Count=3), Pair(DocID=12686, Count=1), Pair(DocID=12698, Count=2), Pair(DocID=12708, Count=2), Pair(DocID=12717, Count=1), Pair(DocID=12729, Count=4), Pair(DocID=12753, Count=25), Pair(DocID=12769, Count=1)]
algorithmaticians: [Pair(DocID=12729, Count=1)]
algorithmic: [Pair(DocID=12631, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12753, Count=6)]
algorithms: [Pair(DocID=12618, Count=1), Pair(DocID=12631, Count=6), Pair(DocID=12646, Count=4), Pair(DocID=12648, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12685, Count=3), Pair(DocID=12696, Count=3), Pair(DocID=12699, Count=1), Pair(DocID=12707, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12725, Count=2), Pair(DocID=12753, Count=73)]
alienation: [Pair(DocID=12759, Count=1)]
alignment: [Pair(DocID=12706, Count=1), Pair(DocID=12753, Count=1), Pair(DocID=12758, Count=1)]
all: [Pair(DocID=12605, Count=5), Pair(DocID=12606, Count=4), Pair(DocID=12610, Count=1), Pair(DocID=12613, Count=2), Pair(DocID=12616, Count=3), Pair(DocID=12634, Count=1), Pair(DocID=12635, Count=1), Pair(DocID=12636, Count=2), Pair(DocID=12643, Count=18), Pair(DocID=12646, Count=4), Pair(DocID=12655, Count=1), Pair(DocID=12658, Count=18), Pair(DocID=12663, Count=2), Pair(DocID=12666, Count=2), Pair(DocID=12673, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12685, Count=3), Pair(DocID=12686, Count=4), Pair(DocID=12687, Count=7), Pair(DocID=12691, Count=4), Pair(DocID=12696, Count=2), Pair(DocID=12697, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12708, Count=4), Pair(DocID=12714, Count=1), Pair(DocID=12716, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=5), Pair(DocID=12726, Count=3), Pair(DocID=12728, Count=2), Pair(DocID=12731, Count=13), Pair(DocID=12732, Count=1), Pair(DocID=12734, Count=1), Pair(DocID=12735, Count=5), Pair(DocID=12737, Count=2), Pair(DocID=12740, Count=1), Pair(DocID=12741, Count=5), Pair(DocID=12742, Count=7), Pair(DocID=12744, Count=5), Pair(DocID=12746, Count=2), Pair(DocID=12749, Count=3), Pair(DocID=12752, Count=5), Pair(DocID=12753, Count=6), Pair(DocID=12755, Count=1), Pair(DocID=12762, Count=3), Pair(DocID=12767, Count=3), Pair(DocID=12768, Count=2)]
alligned: [Pair(DocID=12684, Count=1)]
allocate: [Pair(DocID=12674, Count=2), Pair(DocID=12731, Count=1)]
allocation: [Pair(DocID=12753, Count=1)]
allow: [Pair(DocID=12605, Count=2), Pair(DocID=12606, Count=1), Pair(DocID=12608, Count=1), Pair(DocID=12611, Count=1), Pair(DocID=12633, Count=1), Pair(DocID=12661, Count=1), Pair(DocID=12687, Count=4), Pair(DocID=12706, Count=1), Pair(DocID=12726, Count=4), Pair(DocID=12731, Count=2), Pair(DocID=12737, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12749, Count=1), Pair(DocID=12762, Count=2), Pair(DocID=12767, Count=2)]
allowed: [Pair(DocID=12658, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12710, Count=1), Pair(DocID=12728, Count=1), Pair(DocID=12744, Count=2), Pair(DocID=12746, Count=1), Pair(DocID=12752, Count=1), Pair(DocID=12753, Count=2)]
allowing: [Pair(DocID=12685, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12765, Count=2)]
allows: [Pair(DocID=12618, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12657, Count=1), Pair(DocID=12661, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12728, Count=2), Pair(DocID=12731, Count=1), Pair(DocID=12737, Count=3), Pair(DocID=12739, Count=1), Pair(DocID=12762, Count=2), Pair(DocID=12767, Count=2)]
almost: [Pair(DocID=12605, Count=2), Pair(DocID=12613, Count=2), Pair(DocID=12643, Count=1), Pair(DocID=12665, Count=1), Pair(DocID=12689, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12753, Count=1)]
alone: [Pair(DocID=12613, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12661, Count=1), Pair(DocID=12682, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
along: [Pair(DocID=12605, Count=1), Pair(DocID=12606, Count=3), Pair(DocID=12613, Count=1), Pair(DocID=12614, Count=1), Pair(DocID=12616, Count=1), Pair(DocID=12637, Count=2), Pair(DocID=12643, Count=1), Pair(DocID=12669, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12710, Count=1), Pair(DocID=12711, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12737, Count=1), Pair(DocID=12739, Count=1), Pair(DocID=12744, Count=2), Pair(DocID=12753, Count=2)]
alpha: [Pair(DocID=12753, Count=4)]
already: [Pair(DocID=12605, Count=2), Pair(DocID=12649, Count=1), Pair(DocID=12652, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12687, Count=3), Pair(DocID=12691, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=4), Pair(DocID=12759, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1), Pair(DocID=12769, Count=1)]
also: [Pair(DocID=12605, Count=5), Pair(DocID=12606, Count=4), Pair(DocID=12607, Count=1), Pair(DocID=12610, Count=3), Pair(DocID=12611, Count=1), Pair(DocID=12613, Count=2), Pair(DocID=12614, Count=1), Pair(DocID=12615, Count=2), Pair(DocID=12616, Count=1), Pair(DocID=12618, Count=1), Pair(DocID=12622, Count=5), Pair(DocID=12631, Count=3), Pair(DocID=12636, Count=3), Pair(DocID=12643, Count=2), Pair(DocID=12646, Count=4), Pair(DocID=12647, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12663, Count=2), Pair(DocID=12664, Count=3), Pair(DocID=12666, Count=3), Pair(DocID=12669, Count=2), Pair(DocID=12670, Count=2), Pair(DocID=12671, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12680, Count=1), Pair(DocID=12681, Count=3), Pair(DocID=12684, Count=2), Pair(DocID=12685, Count=4), Pair(DocID=12686, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12692, Count=1), Pair(DocID=12696, Count=1), Pair(DocID=12702, Count=1), Pair(DocID=12706, Count=2), Pair(DocID=12708, Count=2), Pair(DocID=12711, Count=1), Pair(DocID=12721, Count=4), Pair(DocID=12722, Count=4), Pair(DocID=12723, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12726, Count=5), Pair(DocID=12733, Count=1), Pair(DocID=12735, Count=5), Pair(DocID=12737, Count=3), Pair(DocID=12739, Count=3), Pair(DocID=12742, Count=9), Pair(DocID=12744, Count=3), Pair(DocID=12746, Count=2), Pair(DocID=12749, Count=1), Pair(DocID=12751, Count=1), Pair(DocID=12752, Count=7), Pair(DocID=12753, Count=3), Pair(DocID=12761, Count=1), Pair(DocID=12762, Count=2), Pair(DocID=12765, Count=2), Pair(DocID=12767, Count=2), Pair(DocID=12768, Count=2)]
alterations: [Pair(DocID=12744, Count=1)]
altered: [Pair(DocID=12606, Count=1), Pair(DocID=12753, Count=1)]
alternate: [Pair(DocID=12631, Count=1), Pair(DocID=12637, Count=1), Pair(DocID=12639, Count=1)]
alternative: [Pair(DocID=12609, Count=1), Pair(DocID=12616, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12742, Count=2)]
alternatives: [Pair(DocID=12616, Count=7), Pair(DocID=12739, Count=1)]
although: [Pair(DocID=12605, Count=1), Pair(DocID=12616, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12644, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12666, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12737, Count=2), Pair(DocID=12746, Count=1), Pair(DocID=12753, Count=1)]
alumni: [Pair(DocID=12622, Count=2), Pair(DocID=12623, Count=1), Pair(DocID=12630, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12662, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12668, Count=1), Pair(DocID=12669, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12701, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12705, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12709, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12747, Count=1), Pair(DocID=12757, Count=1), Pair(DocID=12758, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12765, Count=1), Pair(DocID=12770, Count=1)]
always: [Pair(DocID=12610, Count=1), Pair(DocID=12613, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12643, Count=7), Pair(DocID=12658, Count=3), Pair(DocID=12677, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12724, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12728, Count=2), Pair(DocID=12733, Count=1), Pair(DocID=12735, Count=3), Pair(DocID=12737, Count=5), Pair(DocID=12741, Count=2), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1)]
am: [Pair(DocID=12658, Count=3), Pair(DocID=12664, Count=5), Pair(DocID=12670, Count=1), Pair(DocID=12723, Count=3), Pair(DocID=12725, Count=5), Pair(DocID=12733, Count=30), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=3), Pair(DocID=12758, Count=2)]
amazing: [Pair(DocID=12663, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12722, Count=1)]
ambassador: [Pair(DocID=12622, Count=1)]
ambition: [Pair(DocID=12722, Count=1)]
amendments: [Pair(DocID=12716, Count=2)]
amenta: [Pair(DocID=12753, Count=1)]
amnesia: [Pair(DocID=12658, Count=1)]
among: [Pair(DocID=12605, Count=1), Pair(DocID=12616, Count=2), Pair(DocID=12631, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12685, Count=2), Pair(DocID=12759, Count=1)]
amortized: [Pair(DocID=12680, Count=1), Pair(DocID=12753, Count=2)]
amount: [Pair(DocID=12605, Count=2), Pair(DocID=12686, Count=3), Pair(DocID=12731, Count=1), Pair(DocID=12744, Count=1)]
amounts: [Pair(DocID=12758, Count=1)]
ample: [Pair(DocID=12687, Count=1)]
amply: [Pair(DocID=12737, Count=1)]
amygdala: [Pair(DocID=12695, Count=1)]
an: [Pair(DocID=12605, Count=6), Pair(DocID=12606, Count=6), Pair(DocID=12609, Count=1), Pair(DocID=12610, Count=6), Pair(DocID=12611, Count=1), Pair(DocID=12612, Count=3), Pair(DocID=12613, Count=5), Pair(DocID=12616, Count=1), Pair(DocID=12617, Count=1), Pair(DocID=12618, Count=1), Pair(DocID=12623, Count=1), Pair(DocID=12625, Count=4), Pair(DocID=12626, Count=1), Pair(DocID=12627, Count=1), Pair(DocID=12629, Count=5), Pair(DocID=12631, Count=3), Pair(DocID=12632, Count=3), Pair(DocID=12634, Count=1), Pair(DocID=12636, Count=8), Pair(DocID=12637, Count=4), Pair(DocID=12639, Count=1), Pair(DocID=12643, Count=18), Pair(DocID=12644, Count=1), Pair(DocID=12646, Count=10), Pair(DocID=12648, Count=4), Pair(DocID=12649, Count=2), Pair(DocID=12652, Count=3), Pair(DocID=12655, Count=1), Pair(DocID=12656, Count=1), Pair(DocID=12657, Count=2), Pair(DocID=12658, Count=22), Pair(DocID=12661, Count=5), Pair(DocID=12663, Count=3), Pair(DocID=12665, Count=1), Pair(DocID=12666, Count=5), Pair(DocID=12670, Count=3), Pair(DocID=12681, Count=1), Pair(DocID=12682, Count=2), Pair(DocID=12684, Count=1), Pair(DocID=12685, Count=3), Pair(DocID=12686, Count=3), Pair(DocID=12687, Count=4), Pair(DocID=12689, Count=1), Pair(DocID=12695, Count=2), Pair(DocID=12698, Count=1), Pair(DocID=12700, Count=4), Pair(DocID=12702, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12705, Count=1), Pair(DocID=12706, Count=3), Pair(DocID=12708, Count=3), Pair(DocID=12709, Count=2), Pair(DocID=12711, Count=1), Pair(DocID=12713, Count=1), Pair(DocID=12714, Count=1), Pair(DocID=12715, Count=3), Pair(DocID=12716, Count=2), Pair(DocID=12717, Count=2), Pair(DocID=12719, Count=3), Pair(DocID=12721, Count=6), Pair(DocID=12722, Count=5), Pair(DocID=12725, Count=2), Pair(DocID=12726, Count=5), Pair(DocID=12728, Count=10), Pair(DocID=12729, Count=2), Pair(DocID=12731, Count=7), Pair(DocID=12732, Count=1), Pair(DocID=12733, Count=1), Pair(DocID=12734, Count=1), Pair(DocID=12735, Count=10), Pair(DocID=12737, Count=12), Pair(DocID=12739, Count=4), Pair(DocID=12740, Count=1), Pair(DocID=12741, Count=5), Pair(DocID=12742, Count=17), Pair(DocID=12744, Count=7), Pair(DocID=12746, Count=2), Pair(DocID=12748, Count=3), Pair(DocID=12750, Count=1), Pair(DocID=12751, Count=1), Pair(DocID=12752, Count=7), Pair(DocID=12753, Count=22), Pair(DocID=12755, Count=1), Pair(DocID=12758, Count=1), Pair(DocID=12759, Count=3), Pair(DocID=12762, Count=2), Pair(DocID=12764, Count=1), Pair(DocID=12765, Count=1), Pair(DocID=12767, Count=2), Pair(DocID=12768, Count=7), Pair(DocID=12769, Count=3)]
analogous: [Pair(DocID=12614, Count=1)]
analogously: [Pair(DocID=12646, Count=1)]
analyses: [Pair(DocID=12666, Count=1)]
analysis: [Pair(DocID=12631, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12673, Count=2), Pair(DocID=12682, Count=5), Pair(DocID=12695, Count=3), Pair(DocID=12697, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12753, Count=14), Pair(DocID=12758, Count=1)]
analytical: [Pair(DocID=12658, Count=3)]
analytics: [Pair(DocID=12758, Count=1)]
analyze: [Pair(DocID=12636, Count=1), Pair(DocID=12637, Count=2), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12682, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12758, Count=1), Pair(DocID=12759, Count=1)]
analyzed: [Pair(DocID=12627, Count=1)]
analyzing: [Pair(DocID=12613, Count=1), Pair(DocID=12634, Count=1)]
ancestors: [Pair(DocID=12753, Count=2)]
